date,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95
2026-05-17,72.52838191615106,0.0,7.077029536372763,21.5200939216977,45.71123206571302,99.3455317665891,123.53666991060442,137.97973429592935,150.51297198567414
2026-05-24,58.15166827313808,0.0,0.0,7.143380278684717,31.334518422700036,84.96881812357611,109.15995626759144,123.60302065291637,136.13625834266116
2026-05-31,51.776176025284215,0.0,0.0,0.7678880308308536,24.959026174846173,78.59332587572226,102.78446401973758,117.22752840506251,129.7607660948073
2026-06-07,48.44970222846022,0.0,0.0,0.0,21.632552378022176,75.26685207889827,99.45799022291358,113.90105460823852,126.43429229798329
2026-06-14,41.574740778604536,0.0,0.0,0.0,14.757590928166493,68.39189062904258,92.58302877305789,107.02609315838284,119.55933084812762
2026-06-21,44.73171447398379,0.0,0.0,0.0,17.91456462354575,71.54886432442183,95.74000246843715,110.18306685376209,122.71630454350688
2026-06-28,37.03468784542372,0.0,0.0,0.0,10.217537994985676,63.85183769586176,88.04297583987707,102.48604022520202,115.0192779149468
2026-07-05,36.25211848974028,0.0,0.0,0.0,9.434968639302241,63.069268340178326,87.26040648419365,101.70347086951858,114.23670855926336
2026-07-12,32.53837973665753,0.0,0.0,0.0,5.72122988621949,59.355529587095575,83.54666773111089,97.98973211643583,110.52296980618061
2026-07-19,28.76122703695008,0.0,0.0,0.0,1.944077186512036,55.57837688738812,79.76951503140344,94.21257941672837,106.74581710647315
2026-07-26,24.79992868256695,0.0,0.0,0.0,0.0,51.61707853300499,75.80821667702031,90.25128106234524,102.78451875209004
2026-08-02,18.710371162077116,0.0,0.0,0.0,0.0,45.52752101251516,69.71865915653048,84.16172354185542,96.69496123160019
2026-08-09,18.479778438521862,0.0,0.0,0.0,0.0,45.296928288959904,69.48806643297522,83.93113081830016,96.46436850804494
2026-08-16,14.996519245042887,0.0,0.0,0.0,0.0,41.81366909548093,66.00480723949624,80.44787162482119,92.98110931456597
2026-08-23,13.58295147255412,0.0,0.0,0.0,0.0,40.400101322992164,64.59123946700748,79.03430385233241,91.5675415420772
2026-08-30,10.490646102090125,0.0,0.0,0.0,0.0,37.30779595252817,61.498934096543486,75.94199848186842,88.4752361716132
2026-09-06,14.623470162232362,0.0,0.0,0.0,0.0,41.44062001267041,65.63175815668572,80.07482254201066,92.60806023175545
2026-09-13,20.807793961024366,0.0,0.0,0.0,0.0,47.62494381146241,71.81608195547773,86.25914634080266,98.79238403054745
2026-09-20,24.313263731617436,0.0,0.0,0.0,0.0,51.13041358205548,75.3215517260708,89.76461611139574,102.29785380114052
2026-09-27,23.84336051456535,0.0,0.0,0.0,0.0,50.66051036500339,74.85164850901872,89.29471289434365,101.82795058408843
